--- ADDITIONAL INFO ---

Raw ACF Ratio before VAR: 1.0
Raw CCF Ratio before VAR: 0.9885017421602788
ACF Ratio after VAR: 0.4238095238095238
CCF Ratio after VAR: 0.1851335656213705


--- METRICS ---

Best Lags: 2
Number of edges in ground truth (label summary matrix): 42
Number of correctly predicted edges (True Positives): 11
Number of correct non-edges (True Negatives): 1633
Number of incorrectly predicted edges (False Positives): 89
Number of correct edges not predicted (False Negatives): 31
Precision: 0.1100
Recall: 0.2619
F1 Score: 0.1549


==================================================

--- ESTIMATED SUMMARY MATRIX ---
(Represents the estimated causal effect across all lags after pruning)

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1
0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1
1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1
1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0



==================================================

--- CONTINUOUS SUMMARY MATRIX ---
(Represents the max estimated causal effect across all lags before pruning)

0.927897,0.127256,0.018121,0.212836,0.022688,0.210358,0.000231,0.000320,0.000059,0.000337,0.011685,0.332521,0.042090,0.089577,0.247996,0.017724,0.019522,0.027863,0.036748,0.108359,0.004284,0.011590,0.038079,0.040173,0.002520,0.016391,0.023452,0.021702,0.105331,0.014756,0.030699,0.008899,0.019504,0.036464,0.113059,0.001711,0.002389,0.005508,0.064623,0.010044,0.046116,0.185047
0.010677,0.941269,0.048736,0.054437,0.024446,0.092538,0.000043,0.000076,0.000081,0.000079,0.003178,0.043433,0.052896,0.020828,0.109565,0.023437,0.018606,0.007660,0.017450,0.012475,0.002872,0.001624,0.029660,0.006269,0.001114,0.021119,0.003780,0.038966,0.043192,0.030385,0.009796,0.022089,0.021163,0.019362,0.006493,0.000922,0.004990,0.006337,0.006335,0.005448,0.029932,0.032377
0.001907,0.009443,1.026017,0.008065,0.010361,0.036458,0.000028,0.000049,0.000023,0.000051,0.003801,0.092524,0.020814,0.007494,0.040224,0.034014,0.004645,0.006613,0.005087,0.009933,0.001035,0.001157,0.026158,0.011596,0.000386,0.001284,0.004398,0.020627,0.006777,0.010514,0.007476,0.027912,0.005404,0.005333,0.014219,0.000740,0.001418,0.004371,0.007626,0.003484,0.012149,0.026495
0.003161,0.012579,0.018954,1.103550,0.011370,0.016426,0.000016,0.000027,0.000044,0.000055,0.000963,0.023935,0.061302,0.004212,0.150179,0.003067,0.008033,0.004160,0.004144,0.008481,0.001912,0.004792,0.054344,0.005279,0.000579,0.002732,0.001192,0.003534,0.028008,0.013224,0.009341,0.012329,0.016128,0.016178,0.013466,0.000291,0.001419,0.007370,0.027348,0.001850,0.002341,0.002213
0.008325,0.022134,0.088451,0.010512,1.598107,0.270210,0.000074,0.000024,0.000224,0.000067,0.002719,0.219403,0.146779,0.049593,1.490568,0.138466,0.011548,0.009394,0.014606,0.008844,0.003732,0.002076,0.045593,0.016959,0.000581,0.003432,0.003571,0.035465,0.006637,0.075135,0.019001,0.018744,0.008205,0.024088,0.055808,0.000138,0.002137,0.014695,0.093972,0.008681,0.014326,0.022024
0.003785,0.014266,0.038861,0.011212,0.007443,1.194722,0.000039,0.000148,0.000023,0.000027,0.001719,0.020655,0.006107,0.006334,0.005723,0.005106,0.001103,0.000838,0.004757,0.000961,0.002383,0.000721,0.003498,0.002839,0.000479,0.001055,0.006656,0.008023,0.014706,0.024164,0.001981,0.002822,0.001591,0.006542,0.003946,0.000396,0.004310,0.001031,0.009262,0.001280,0.000077,0.003846
0.295804,3.092674,12.693824,1.289427,0.835839,9.213003,0.648255,0.040197,0.019349,0.013407,1.478614,46.539479,8.021023,2.392616,0.800151,5.002480,0.439033,0.716283,2.107424,3.292773,0.097906,0.560403,2.277094,0.426789,0.144344,1.238150,1.472149,2.761562,10.736994,1.494192,1.262778,0.261605,0.307734,5.010400,5.519888,0.217208,0.624967,1.132056,1.364952,0.267558,0.699319,5.194699
0.760170,3.741946,8.048331,6.453859,1.655410,10.954515,0.012746,0.612425,0.050172,0.007253,0.372135,23.873509,5.261058,0.641053,12.060270,2.925974,0.795055,0.526289,1.092845,0.535054,0.585363,0.266526,4.735638,2.984118,0.268819,2.432797,0.545045,0.646167,2.498314,3.960823,0.553200,0.653609,1.179693,6.064586,3.639735,0.028051,0.193719,1.257949,3.860692,0.557672,1.094628,5.682597
2.307992,1.792481,2.504412,6.105473,0.244558,1.454608,0.029464,0.026078,0.681647,0.072735,0.204700,6.890006,1.216173,0.054574,4.106309,4.208908,0.732282,0.738392,1.418878,2.872245,0.209868,0.331055,3.098644,0.924596,0.189199,1.466128,1.076698,1.941122,4.047234,4.440441,1.791038,7.341856,0.903310,1.670055,2.789565,0.188361,0.089860,0.963112,1.861327,0.804137,0.542066,4.437340
